CNPJ;RAZÃO SOCIAL;GRUPO EMPRESA;GRUPO LOBE;MATRIZ/FILIAL;ABERTURA;CLIENTE DESDE;CLIENTE ATE;PARTICULARIDADES DA EMPRESA
05.263.312/0002-92;EXPRESSO TRANSPORTE TURISMO LTDA - 92;GRUPO EXPRESSO;LB 02;FILIAL;21/8/2017;1/2/2021;;
40.855.353/0001-98;FFME CARVALHO AGROPECUARIA;GRUPO FFME;LB 07;MATRIZ;15/2/2021;15/2/2021;;
45.094.003/0001-70;GO LOGG SOLUCOES LOGISTICAS LTDA;GRUPO GO LOG;LB 05;MATRIZ;1/2/2022;1/2/2022;;
45.094.003/0002-50;GO LOGG SOLUCOES LOGISTICAS LTDA;GRUPO GO LOG;LB 05;FILIAL;20/5/2022;20/5/2022;;
26.852.591/0001-19;GP SOLUCOES E COMERCIO LTDA;GRUPO GP SOLUÇÕES;LB 07;MATRIZ;12/1/2017;1/12/2021;;
00.088.925/0001-36;IMEN INSTITUTO DE MEDICINA NUCLEAR;GRUPO IMEN;LB 08;MATRIZ;13/6/1994;1/1/2019;;
38.926.079/0001-59;IOE ODONTOLOGIA;GRUPO IOE;LB 07;MATRIZ;25/9/2020;25/9/2020;;
13.535.892/0002-58;PLATINA COMERCIO DE PRODUTOS MEDICOS- 58;GRUPO ISAC;LB 05;FILIAL;20/3/2017;1/4/2020;;
20.433.152/0001-95;KAIROS CARE SERVICOS E GESTAO EM SAUDE LTDA;GRUPO ISAC;LB 05;MATRIZ;11/6/2014;1/8/2021;;
13.535.892/0001-77;PLATINA COMERCIO DE PRODUTOS MEDICOS- 77;GRUPO ISAC;LB 05;MATRIZ;12/4/2011;1/4/2020;;
13.535.892/0003-39;PLATINA COMERCIO DE PRODUTOS MEDICOS- 39;GRUPO ISAC;LB 05;FILIAL;29/4/2021;29/4/2021;;
18.813.043/0001-51;VITAL CENTER CENTRO DE MEDICINA;GRUPO ISAC;LB 05;MATRIZ;3/9/2013;1/8/2021;;
41.399.952/0001-07;BOM SAUDE CREDITO EM SAUDE LTDA;GRUPO ISAC;LB 05;MATRIZ;30/3/2021;1/6/2021;;
03.416.540/0001-49;J MEDICA DISTRIBUIDORA DE MATERIAIS HOSPITALARES;GRUPO J MEDICA;LB 05;MATRIZ;22/9/1999;1/5/2019;;
42.161.987/0001-76;KINGSYS SOLUCOES EM SOFTWARE;GRUPO KINGSYS;LB 07;MATRIZ;1/6/2021;1/6/2021;;
46.288.904/0001-65;FLYBI SISTEMAS E INTELIGENCIA DE;GRUPO LOBE;LB 07;MATRIZ;6/5/2022;6/5/2022;;
01.570.529/0002-94;LOCAGYN MAQUINAS E EQUIPAMENTO- 94;GRUPO LOCAGYN;LB 04;FILIAL;19/6/2001;1/1/2017;;
01.570.529/0001-03;LOCAGYN MAQUINAS E EQUIPAMENTO- 03;GRUPO LOCAGYN;LB 04;MATRIZ;4/12/1996;1/1/2017;;
01.570.529/0003-75;LOCAGYN MAQUINAS E EQUIPAMENTO- 75;GRUPO LOCAGYN;LB 04;FILIAL;14/1/2005;1/1/2017;;
24.661.634/0001-53;LOCME EQUIPAMENTOS PARA CONSTRUCAO;GRUPO LOCAGYN;LB 07;MATRIZ;26/4/2016;1/4/2021;;
24.517.489/0001-31;SHOPEQUIP ADMINISTRADORA DE BENS;GRUPO LOCAGYN;LB 07;MATRIZ;4/4/2016;;;
01.570.529/0005-37;LOCAGYN MAQUINAS E EQUIPAMENTO- 37;GRUPO LOCAGYN;LB 04;FILIAL;13/4/2010;1/1/2017;;
10.202.833/0001-99;LOGMED DISTRIBUIDORA E LOGISTICA HOSPITALAR;GRUPO LOGMED;LB 05;MATRIZ;15/7/2008;;;
28.194.914/0001-50;L S COMERCIO DE PROD HOSPITALAR- 50;GRUPO LS HOSPITALAR;LB 04;MATRIZ;17/7/2017;1/3/2021;;
28.194.914/0002-30;L S COMERCIO DE PROD HOSPITALAR- 30;GRUPO LS HOSPITALAR;LB 04;FILIAL;15/3/2019;1/3/2021;;
30.205.320/0001-49;VI INDUSTRIA E COMERCIO DE CONFECCOES LTDA - 49;GRUPO MARKA DA PAZ;LB 06;MATRIZ;16/4/2018;1/4/2022;;
37.012.499/0001-67;VIDA CRISTA IND E COM DE ROUPAS;GRUPO MARKA DA PAZ;LB 06;MATRIZ;2/8/1991;1/4/2022;;
15.797.759/0002-03;META DISTRIBUIDORA DE MEDICAMENTOS LTDA;GRUPO META;LB 08;FILIAL;10/3/2016;1/6/2018;;
15.797.759/0001-14;META DISTRIBUIDORA DE MEDICAMENTOS LTDA;GRUPO META;LB 08;MATRIZ;27/6/2012;1/6/2018;;
01.561.646/0001-00;EMPRESA MOREIRA LIMITADA- 00;GRUPO MOREIRA;LB 02;MATRIZ;23/1/1967;1/2/2021;;
02.729.226/0001-53;ARAGUATUR VIAGENS E TURISMO- 53;GRUPO MOREIRA;LB 02;MATRIZ;21/1/1980;1/3/2021;;
26.912.824/0002-02;MOREIRA CARGAS EIRELI- 02 DF;GRUPO MOREIRA;LB 07;FILIAL;4/11/2010;1/4/2021;;
26.912.824/0001-21;MOREIRA CARGAS EIRELI- 21 GO;GRUPO MOREIRA;LB 07;MATRIZ;10/4/1991;1/4/2021;;
39.229.531/0001-96;LM PROMOCAO DE VENDAS E PARTICIPACOES;GRUPO MOREIRA;LB 07;MATRIZ;29/9/2020;1/1/2021;;
26.912.824/0003-93;MOREIRA CARGAS EIRELI- 93 MT;GRUPO MOREIRA;LB 07;FILIAL;9/8/2018;1/4/2021;;
01.561.646/0009-68;EMPRESA MOREIRA LIMITADA- 68;GRUPO MOREIRA;LB 02;FILIAL;1/9/1992;1/2/2021;;
02.729.226/0002-34;ARAGUATUR VIAGENS E TURISMO- 34;GRUPO MOREIRA;LB 02;FILIAL;1/11/2018;1/3/2021;;
36.806.770/0001-73;NEURO PHILOS EDUCACAO EXECUTIVA LTDA;GRUPO NEURO PHILOS;LB 07;MATRIZ;30/3/2020;1/8/2021;;
00.126.365/0001-67;AUTO PEÇAS NUNEDIESEL LTDA;GRUPO NUNEDIESEL;LB 04;MATRIZ;22/6/1994;1/3/2022;;
10.353.516/0001-73;AUTO PEÇAS E SERVIÇOS LB LTDA;GRUPO NUNEDIESEL;LB 04;MATRIZ;22/9/2008;1/3/2022;;
28.068.159/0001-67;AUTO PEÇAS E MECANICA 2 IRMÃOS LTDA;GRUPO NUNEDIESEL;LB 07;MATRIZ;29/6/2017;1/3/2022;;
21.866.592/0001-07;NUTRIFICA COMERCIO DE NUTRICAO ENTERAL- 07;GRUPO NUTRIFICA;LB 05;MATRIZ;3/2/2015;1/2/2021;;
21.866.592/0002-80;NUTRIFICA COMERCIO DE NUTRICAO ENTERAL- 80;GRUPO NUTRIFICA;LB 05;FILIAL;16/5/2017;1/2/2021;;
32.666.001/0001-66;PADRINHOS BAR E RESTAURANTE EIRELI;GRUPO PADRINHOS;LB 07;MATRIZ;5/2/2019;5/2/2019;;
02.348.815/0001-91;MIX DISTRIBUIDORA DE COSMETICOS EIRELI;GRUPO PARCERIA;LB 07;MATRIZ;1/12/1997;1/6/2020;;
25.125.510/0001-16;LACO BULLS COMERCIO DE ROUPAS;GRUPO PARCERIA;LB 07;MATRIZ;4/7/2016;1/3/2019;;
34.133.510/0001-59;STUDIO RAPHAEL BITILHER CONCEITO;GRUPO PARCERIA;LB 07;MATRIZ;5/7/2019;5/7/2019;;
45.936.627/0001-97;ELOHIM MARISTA LTDA;GRUPO ELOHIM;LB 07;MATRIZ;6/4/2022;6/4/2022;;
44.544.750/0001-08;MENDONCA E RIBEIRO PRODUCOES E COMERCIO LTDA;GRUPO PARCERIA;LB 07;MATRIZ;9/12/2021;9/12/2021;;
26.501.514/0001-14;H2 ESPACO DE EMBELEZAMENTO LTDA;GRUPO PARCERIA;LB 07;MATRIZ;8/11/2016;1/11/2017;;
36.665.898/0001-64;HAARETZ PRODUTOS E SERV;GRUPO PARCERIA;LB 07;MATRIZ;13/3/2020;13/3/2020;;
09.565.348/0001-09;PROHANDS DISTRIBUICAO DE PRODUTOS;GRUPO PARCERIA;LB 07;MATRIZ;12/5/2008;1/1/2019;;
41.267.514/0001-95;CAMARGOS ASSESSORIA E CONSULTORIA LTDA;GRUPO PARCERIA;LB 07;MATRIZ;18/3/2021;18/3/2021;;
33.851.025/0001-58;VIVARE ESTETICA AVANCADA EIRELI;GRUPO PARCERIA;LB 07;MATRIZ;6/6/2019;6/6/2019;;
39.991.044/0001-66;CONECT GESTAO & CONSULTORIA LTDA;GRUPO PARCERIA;LB 07;MATRIZ;2/12/2020;2/12/2020;;
29.637.698/0001-32;CONECT GESTAO EMPRESARIAL EIRELI;GRUPO PARCERIA;LB 07;MATRIZ;7/2/2018;1/4/2018;;
24.345.178/0001-32;CORPORE BEAUTY COMPANY LTDA;GRUPO PARCERIA;LB 07;MATRIZ;9/3/2016;1/3/2018;;
30.545.882/0001-31;DANY BEAUTY ESTETICA EIRELI;GRUPO PARCERIA;LB 07;MATRIZ;24/5/2018;24/5/2018;;
29.458.413/0001-04;H & H CONCEITO DE BELEZA LTDA;GRUPO PARCERIA;LB 07;MATRIZ;17/1/2018;17/1/2018;;
33.333.590/0001-23;IGROW CONSULTORIA;GRUPO PARCERIA;LB 07;MATRIZ;11/4/2019;15/5/2019;;
10.210.115/0001-64;MOVIMENTO KERIGMA;GRUPO PARCERIA;LB 08;MATRIZ;16/7/2008;;;
22.239.256/0001-99;MAISON SALAO SPA LTDA;GRUPO PARCERIA;LB 08;MATRIZ;13/4/2015;;;
24.344.687/0001-40;BARBEARIA E SALÃO SPA;GRUPO PARCERIA;LB 08;MATRIZ;9/3/2016;21/3/2018;;
30.260.082/0001-74;ANABRASIL DE PREMIOS, PREMIACOES E PROMOCOES LTDA;GRUPO PARCERIA;LB 08;MATRIZ;20/4/2018;1/3/2022;;
33.953.165/0001-37;MONTEIRO & RIBEIRO;GRUPO PARCERIA;LB 08;MATRIZ;17/6/2019;17/6/2019;;
43.573.761/0001-45;REDE DE PREMIOS PREMIACAO E PROM;GRUPO PARCERIA;LB 08;MATRIZ;20/9/2021;;;
45.569.037/0001-73;ANAEL EMPREENDIMENTOS E PARTICIPACOES;GRUPO PARCERIA;LB 08;MATRIZ;8/3/2022;8/3/2022;;
46.854.339/0001-56;MT COMERCIO DE PRODUTOS ALIMENTICIOS LTDA;GRUPO PARCERIA;LB 08;MATRIZ;21/6/2022;21/6/2022;;
37.024.745/0001-09;ABATEDOURO BOI FORTE;GRUPO PARCERIA;LB 07;MATRIZ;28/4/2020;1/7/2021;;
26.767.476/0001-46;P C SALAS FILHO;GRUPO PC;LB 07;MATRIZ;27/12/2016;1/2/2021;;
30.873.363/0001-00;PREMIUMVFX SOFTWARE E IMAGEM LTDA;GRUPO PREMIUMVFX;LB 08;MATRIZ;6/7/2018;6/7/2018;;
31.305.975/0001-51;QUALITY COMERCIAL DE PRODUTOS MEDICOS;GRUPO QUALITY;LB 08;MATRIZ;22/8/2018;22/8/2018;;
06.696.359/0002-02;RECMED COMERCIO DE MATERIAIS HOSPITALARES - FILIAL DF;GRUPO RECMED;LB 03;FILIAL;28/5/2007;1/6/2021;;
06.696.359/0001-21;RECMED COMERCIO DE MATERIAIS HOSPITALARES - MATRIZ;GRUPO RECMED;LB 03;MATRIZ;7/7/2004;1/6/2021;;
17.658.214/0001-52;CONTACTO ADMINISTRACAO E PARTICIPACOES;GRUPO RECMED;LB 03;MATRIZ;27/2/2013;1/6/2021;;
20.238.167/0001-00;SEGMENTO CONSULTORIA EMPRESARIAL;GRUPO RECMED;LB 03;MATRIZ;12/5/2014;1/6/2021;;
23.881.419/0001-03;R4 ADMINISTRAÇÃO E PARTICIPAÇÕES LTDA;GRUPO RECMED;LB 03;MATRIZ;23/12/2015;1/7/2021;;
27.325.768/0001-91;PREMIUM HOSPITALAR LTDA;GRUPO RECMED;LB 03;MATRIZ;17/3/2017;1/6/2021;;
34.921.773/0001-22;SUPERA MED HOSPITALAR EIRELI;GRUPO RECMED;LB 07;MATRIZ;19/9/2019;1/6/2021;;
08.172.563/0001-79;4 R INDUSTRIA E COMERCIO DE TUBOS DE LATEX;GRUPO RECMED;LB 07;MATRIZ;19/7/2006;1/6/2021;;
06.696.359/0003-93;RECMED COMERCIO DE MATERIAIS HOSPITALARES - FILIAL MT;GRUPO RECMED;LB 03;FILIAL;26/5/2017;1/6/2021;;
05.997.418/0001-39;RENOVAR AGRICOLA LTDA;GRUPO RENOVAR;LB 08;MATRIZ;12/11/2003;1/4/2022;;
37.871.241/0001-16;RIAJJY MOTO PECAS- 16;GRUPO RIAJJY MOTOS;LB 04;MATRIZ;12/7/1993;1/8/2021;;
37.871.241/0002-05;RIAJJY MOTO PECAS LTDA;GRUPO RIAJJY MOTOS;LB 04;FILIAL;4/2/2022;4/2/2022;;
45.564.560/0001-07;RC SERVICOS LTDA;GRUPO RINCO;LB 07;MATRIZ;8/3/2022;;;
37.657.541/0001-05;RINCO INDUSTRIA E COMERCIO;GRUPO RINCO;LB 08;MATRIZ;14/4/1993;1/12/2020;;
29.761.125/0001-16;SALAO DONA BELLA;GRUPO SALÃO DONA BELLA;LB 07;MATRIZ;23/2/2018;23/2/2018;;
00.920.531/0001-00;SANTA TEREZA FORMAS ANDAIMES;GRUPO SANTA TEREZA;LB 04;MATRIZ;21/11/1995;1/8/2019;;
10.648.051/0001-88;L.B.M. LOCACAO DE BENS MOVEIS LTDA;GRUPO SANTA TEREZA;LB 04;MATRIZ;17/2/2009;1/8/2019;;
16.699.864/0001-83;SANTE MEDICA HOSPITALAR LTDA;GRUPO SANTE;LB 03;MATRIZ;15/8/2012;1/4/2022;;
10.856.350/0005-31;SFERAS CONSTRUCOES & EMPREENDIMENTOS- 31;GRUPO SFERAS;LB 08;FILIAL;12/7/2019;1/1/2021;;
10.856.350/0001-08;SFERAS CONSTRUCOES & EMPREENDIMENTOS- 08;GRUPO SFERAS;LB 08;MATRIZ;22/5/2009;1/1/2021;;
